,kota_administrasi,kecamatan,kelurahan,rw,jumlah_terdampak_rw,jumlah_terdampak_rt,jumlah_terdampak_kk,jumlah_terdampak_jiwa,ketinggian_air,tanggal_kejadian,lama_genangan,jumlah_meninggal,jumlah_hilang,jumlah_luka_berat,jumlah_luka_ringan,jumlah_pengungsi_tertinggi,jumlah_tempat_pengungsian,nilai_kerugian
26,Jakarta Barat,KEC. KALIDERES,KEL. TEGAL ALUR,"01, 03, 04",3,10,0,0,15 cm - 80  cm, 05 maret 2019,0,0,0,0,0,0,0,0
27,Jakarta Barat,KEC. KEMBANGAN,KEL. JOGLO,6,1,1,0,0,15 cm, 05 maret 2019,0,0,0,0,0,0,0,0
28,Jakarta Barat,KEC. KEMBANGAN,KEL. KEMBANGAN UTARA,"04, 010",2,6,0,0,30 cm - 40 cm, 05 maret 2019,0,0,0,0,0,0,0,0
29,Jakarta Barat,KEC. KEMBANGAN,KEL. KEMBANGAN SELATAN,8,1,1,0,0,20 cm, 05 maret 2019,0,0,0,0,0,0,0,0
30,Jakarta Barat,KEC. TAMBORA,KEL. JEMBATAN LIMA,2,1,2,0,0,40 cm , 05 maret 2019,0,0,0,0,0,0,0,0
31,Jakarta Selatan,KEC. PANCORAN,KEL. RAWAJATI,7,1,1,0,0,10 - 30 cm," 02,  maret 2019",0,0,0,0,0,0,0,0
32,Jakarta Selatan,KEC. PASAR MINGGU,KEL. CILANDAK TIMUR,3,1,1,0,0,80 cm,31 maret 2019,0,0,0,0,0,0,0,0
33,Jakarta Selatan,KEC. PASAR MINGGU,KEL. JATI PADANG,8,1,2,0,0,10 - 60 cm,31 maret 2019,0,0,0,0,0,0,0,0
34,Jakarta Selatan,KEC. KEBAYORAN BARU,KEL. PETOGOGAN,2,1,4,0,0,60 cm,31 maret 2019,0,0,0,0,0,0,0,0
35,Jakarta Selatan,KEC. CILANDAK,KEL. PONDOK LABU,10,1,1,0,0,10 - 30 cm,31 maret 2019,0,0,0,0,0,0,0,0
36,Jakarta Timur,KEC. JATINEGARA,KEL. KAMPUNG MELAYU,"04, 05, 07,08",4,24,286,925,10 - 100 cm," 02,  maret 2019",0,0,0,0,0,0,0,0
37,Jakarta Timur,KEC. KRAMAT JATI,KEL.CAWANG,"01, 02, 03, 05, 08",5,11,0,0,10 - 80 cm," 02,  maret 2019",0,0,0,0,0,0,0,0
38,Jakarta Timur,KEC. MAKASAR,KEL. CIPINANG MELAYU,3,1,5,0,0,5 - 10 cm," 03,  maret 2019",0,0,0,0,0,0,0,0
39,Jakarta Timur,KEC. CAKUNG,KEL. RAWA TERATE,5,1,1,0,0,10 cm - 20 cm , 06 maret 2019,0,0,0,0,0,0,0,0
40,Jakarta Timur,KEC. CAKUNG,KEL. JATINEGARA,8,1,1,0,0,20 cm, 25 maret 2019,0,0,0,0,0,0,0,0
41,Jakarta Timur,KEC. PASAR REBO,KEL. KALISARI,9,1,1,0,0,50 cm,31 maret 2019,0,0,0,0,0,0,0,0
42,Jakarta Timur,KEC. CIRACAS,KEL. CIRACAS,9,1,1,0,0,50 cm,31 maret 2019,0,0,0,0,0,0,0,0
0,Jakarta Utara,KEC. PENJARINGAN,KEL. KAMAL MUARA ,4,1,1,0,0,3 - 10 cm," 20, 22 april 2019",0,0,0,0,0,0,0,0
1,Jakarta Barat,KEC. CENGKARENG,KEL. CENGKARENG BARAT,"09, 10, 14",3,17,0,0,30 - 50 cm, 02 april 2019,0,0,0,0,0,0,0,0
2,Jakarta Barat,KEC. CENGKARENG,KEL. RAWA BUAYA,"02, 04",2,5,0,0,20 - 80 cm, 28 april 2019,0,0,0,0,0,0,0,0
3,Jakarta Barat,KEC. KEBON JERUK,KEL. KEDOYA SELATAN,5,1,7,0,0,10 - 30 cm," 08, 27 april 2019",0,0,0,0,0,0,0,0
4,Jakarta Barat,KEC. KEMBANGAN,KEL. KEMBANGAN UTARA,"01, 04",2,2,44,138,40 - 110 cm, 27 april 2019,0,0,0,0,209,1,0,0
5,Jakarta Barat,KEC. KEMBANGAN,KEL. KEMBANGAN SELATAN,9,1,1,0,0,20 cm, 27 april 2019,0,0,0,0,0,0,0,0
6,Jakarta Selatan,KEC. KEBAYORAN BARU,KEL. PETOGOGAN,"02, 03",2,19,0,0,10 - 40 cm," 02, 27 april 2019",0,0,0,0,0,0,0,0
7,Jakarta Selatan,KEC. KEBAYORAN BARU,KEL. CIPETE UTARA,6,1,3,0,0,30 - 90 cm, 27 april 2019,0,0,0,0,0,0,0,0
8,Jakarta Selatan,KEC. PASAR MINGGU,KEL. JATI PADANG,"02, 03, 04, 05, 06",5,1,0,0,20 - 50 cm," 02, 16, 30 april 2019",0,0,0,0,0,0,0,0
9,Jakarta Selatan,KEC. PASAR MINGGU,KEL. PEJATEN TIMUR,"05, 06, 07, 08",4,7,380,875,100 - 220 cm," 24, 26, 27 april 2019",0,0,0,0,0,0,0,0
10,Jakarta Selatan,KEC. PANCORAN,KEL. PENGADEGAN,"01, 02, 11",3,4,167,639,10 - 250 cm," 24, 26, 27 april 2019",0,0,0,0,539,3,0,0
11,Jakarta Selatan,KEC. PANCORAN,KEL. RAWAJATI,"01, 03, 07",3,7,0,0,30 - 100 cm , 26 april 2019,0,0,0,0,0,0,0,0
12,Jakarta Selatan,KEC. PANCORAN,KEL. CIKOKO,1,1,1,0,0,20 - 30 cm, 26  april 2019,0,0,0,0,0,0,0,0
13,Jakarta Selatan,KEC. TEBET,KEL. KEBON BARU,10,1,3,0,7,10 - 50 cm," 24, 26 april 2019",1,0,0,0,7,1,0,0
14,Jakarta Selatan,KEC. TEBET,KEL. MANGGARAI,1,1,2,0,0,50 - 100,24 april 2019,0,0,0,0,0,0,0,0
15,Jakarta Selatan,KEC. JAGAKARSA,KEL. LENTENG AGUNG,7,1,1,0,0,30 - 50 cm, 26 april 2019,0,0,0,0,0,0,0,0
16,Jakarta Selatan,KEC. JAGAKARSA,KEL. SRENGSENG SAWAH,1,1,2,0,0,30 cm, 26 april 2019,0,0,0,0,0,0,0,0
17,Jakarta Selatan,KEC. JAGAKARSA,KEL. JAGAKARSA,2,1,1,0,0,10 - 20 cm, 30 april 2019,0,0,0,0,0,0,0,0
18,Jakarta Selatan,KEC. MAMPANG PRAPATAN,KEL. BANGKA,2,1,1,0,0,35 - 70 cm, 27 april 2019,0,0,0,0,0,0,0,0
19,Jakarta Selatan,KEC. KEBAYORAN LAMA,KEL. PONDOK PINANG,"05, 08",2,4,0,0,10 - 60 cm," 27, 30  april 2019",0,0,0,0,0,0,0,0
20,Jakarta Selatan,KEC. KEBAYORAN LAMA,KEL. CIPULIR,10,1,1,0,0,10 - 20 cm, 30 april 2019,0,0,0,0,0,0,0,0
21,Jakarta Selatan,KEC. CILANDAK,KEL. PONDOK LABU,3,1,2,0,0,10 - 50 cm, 27 april 2019,0,0,0,0,0,0,0,0
22,Jakarta Timur,KEC. MAKASAR,KEL. CIPINANG MELAYU,"02, 03, 04",3,11,0,0,20 - 60 cm," 02, 13, 30 april 2019",0,0,0,0,0,0,0,0
23,Jakarta Timur,KEC. MAKASAR,KEL. KEBON PALA,"01, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",11,51,0,0,10 - 50 cm," 02, 30 april 2019",0,0,0,0,0,0,0,0
24,Jakarta Timur,KEC. MAKASAR,KEL. MAKASAR,"04, 05, 07",3,13,0,0,10 - 100 cm, 30 april 2019,0,0,0,0,24,1,0,0
25,Jakarta Timur,KEC. JATINEGARA,KEL. KAMPUNG MELAYU,"04, 05, 06, 07, 08",5,30,738,2312,10 - 250 cm," 05, 24, 26, 30 april 2019",0,0,0,0,1137,5,0,0
26,Jakarta Timur,KEC. JATINEGARA,KEL. BIDARA CINA,"04, 05, 06, 07, 11, 12, 14, 15, 16",9,34,1127,3496,20 - 220 cm," 24, 26 april 2019",1,0,0,0,390,4,0,0
27,Jakarta Timur,KEC. KRAMAT JATI,KEL. CAWANG,"01, 02, 03, 05, 06, 08, 12",7,20,459,1384,10 - 150 cm," 24, 26, 30 april 2019",0,0,0,0,1084,4,0,0
28,Jakarta Timur,KEC. KRAMAT JATI,KEL. BALEKAMBANG,"01, 02, 04, 05",4,8,0,0,30 - 70 cm," 24, 26 april 2019",0,0,0,0,0,0,0,0
29,Jakarta Timur,KEC. KRAMAT JATI,KEL. CILILITAN,"05, 06, 07, 15, 16",5,16,0,0,20 - 170 cm," 24, 26 april 2019",0,0,0,0,60,1,0,0
30,Jakarta Timur,KEC. MATRAMAN,KEL. KEBON MANGGIS,4,1,3,0,0,10 - 20 cm, 27 april 2019,0,0,0,0,0,0,0,0
31,Jakarta Timur,KEC. CIRACAS,KEL. CIBUBUR,"03, 10, 12",3,10,0,0,10 - 20 cm, 28 april 2019,0,0,0,0,0,0,0,0
32,Jakarta Timur,KEC. CIRACAS,KEL. KELAPA DUA WETAN,2,1,2,0,0,10 - 30 cm, 28 april 2019,0,0,0,0,0,0,0,0
33,Jakarta Timur,KEC. CIRACAS,KEL. RAMBUTAN,"02, 03, 05",3,7,0,0,20 - 40 cm, 30 april 2019,0,0,0,0,150,3,0,0
0,Jakarta Selatan,KEC. JAGAKARSA,KEL. JAGAKARSA,"03, 02",2,4,0,0,10 - 30 cm,"  30 April, 04 Mei mei 2019",0,0,0,0,0,0,0,0
1,Jakarta Selatan,KEC. PASAR MINGGU,KEL. PEJATEN TIMUR,"05, 06, 07, 08",4,6,150,355,20 - 40 cm, 06 mei 2019,0,0,0,0,0,0,0,0
2,Jakarta Selatan,KEC. KEBAYORAN LAMA,KEL. CIPULIR,10,1,1,0,0,10 - 20 cm, 30 April mei 2019,0,0,0,0,0,0,0,0
3,Jakarta Selatan,KEC. KEBAYORAN LAMA,KEL. PONDOK PINANG,5,1,1,0,0,10 - 30 cm, 30 April mei 2019,0,0,0,0,0,0,0,0
4,Jakarta Timur,KEC. JATINEGARA,KEL. KAMPUNG MELAYU,"04, 05, 07",3,5,0,0,5 - 20 cm," 06, 16 mei 2019",0,0,0,0,0,0,0,0
5,Jakarta Timur,KEC. JATINEGARA,KEL. BIDARA CINA,"07, 11",2,4,0,0,20 - 30 cm," 06, 16 mei 2019",0,0,0,0,0,0,0,0
6,Jakarta Timur,KEC. MAKASAR,KEL. CIPINANG MELAYU,"03, 04",2,11,0,0,20 - 100 cm, 30 April mei 2019,0,0,0,0,0,0,0,0
0,Jakarta Selatan,KEC. TEBET,KEL. KEBON BARU,10,1,2,0,0,10 - 30 cm, 09 Oktober oktober 2019,0,0,0,0,0,0,0,0
1,Jakarta Selatan,KEC. PASAR MINGGU,KEL. PEJATEN TIMUR,"05, 06, 07, 08",4,6,0,0,60 - 100 cm, 09 Oktober oktober 2019,0,0,0,0,0,0,0,0
2,Jakarta Selatan,KEC. PANCORAN,KEL. PENGADEGAN,1,1,1,0,0,30 cm, 09 Oktober oktober 2019,0,0,0,0,0,0,0,0
3,Jakarta Timur,KEC. JATINEGARA,KEL. KAMPUNG MELAYU,"04, 05, 06, 07, 08",5,22,318,1034,10 - 60 cm, 09 Oktober oktober 2019,0,0,0,0,0,0,0,0
4,Jakarta Timur,KEC. JATINEGARA,KEL. BIDARA CINA,"07, 11",2,4,73,169,20 - 40 cm, 09 Oktober oktober 2019,0,0,0,0,0,0,0,0
5,Jakarta Timur,KEC. MAKASAR,KEL. BALEKAMBANG,5,1,2,0,0,10 - 40 cm, 09 Oktober oktober 2019,0,0,0,0,0,0,0,0
6,Jakarta Timur,KEC. MAKASAR,KEL. CAWANG,"03, 05",2,5,0,0,30 - 100 cm, 09 Oktober oktober 2019,0,0,0,0,0,0,0,0
0,Jakarta Barat,KEC. CENGKARENG,KEL. RAWA BUAYA,11,1,1,0,0,15  cm, 17 desember 2019,0,0,0,0,0,0,0,0
1,Jakarta Barat,KEC. KEBON JERUK,KEL. SUKABUMI SELATAN ,"01, 02, 04, 05, 07, 08",6,6,0,0,20-100 cm, 17 desember 2019,0,0,0,0,0,0,0,0
2,Jakarta Barat,KEC. PALMERAH,KEL. KOTA BAMBU UTARA,6,1,1,0,0,20-30 cm , 17 desember 2019,0,0,0,0,0,0,0,0
3,Jakarta Barat,KEC. PALMERAH,KEL. PALMERAH,5,1,1,0,0,40cm , 27 desember 2019,0,0,0,0,0,0,0,0
4,Jakarta Barat,KEC. KALI DERES,KEL. TEGAL ALUR,"01, 08, 03",3,7,210,1264,30-70 cm , 25 desember 2019,0,0,0,0,0,0,0,0
5,Jakarta Barat,KEC. KALI DERES,KEL. KAMAL ,6,1,1,0,0,30 cm , 25 desember 2019,0,0,0,0,0,0,0,0
6,Jakarta Selatan,KEC. PASAR MINGGU,KEL. JATI PADANG,"04, 06, 03, 02, 010",5,8,0,0,20 - 60  cm," 23, 27 desember 2019",0,0,0,0,0,0,0,0
7,Jakarta Selatan,KEC. KEBAYORAN LAMA,KEL. PONDOK PINANG,"05, 08",2,8,0,0,25 - 75 cm ," 26, 27 desember 2019",0,0,0,0,0,0,0,0
8,Jakarta Selatan,KEC. KEBAYORAN LAMA,KEL. CIPULIR,10,1,1,0,0,25 - 40 cm," 26, 27 desember 2019",0,0,0,0,0,0,0,0
9,Jakarta Selatan,KEC. KEBAYORAN LAMA,KEL. KEBAYORAN LAMA SELATAN ,4,1,1,0,0,50 cm ,27 desember 2019,0,0,0,0,0,0,0,0
10,Jakarta Selatan,KEC. CILANDAK,KEL CILANDAK BARAT,2,1,1,0,0,60 cm,"27,  desember 2019",0,0,0,0,0,0,0,0
11,Jakarta Selatan,KEC. CILANDAK,KEL PONDOK LABU,"01, 03, 07, 010",4,10,0,0,30 - 70 cm,"27,  desember 2019",0,0,0,0,0,0,0,0
12,Jakarta Selatan,KEC. KEBAYORAN BARU,KEL. CIPETE UTARA,"06, 010",2,4,0,0,20 - 75 cm ,"27,  desember 2019",0,0,0,0,0,0,0,0
13,Jakarta Selatan,KEC. KEBAYORAN BARU,KEL. PETOGOGAN,3,1,1,0,0,45 cm ,"27,  desember 2019",0,0,0,0,0,0,0,0
14,Jakarta Selatan,KEC. KEBAYORAN BARU,KEL. GUNUNG,1,1,6,0,0,50 - 80 cm ,"27,  desember 2019",0,0,0,0,0,0,0,0
15,Jakarta Timur,KEC. MAKASAR,KEL. KEBON PALA,"06, 04, 05",3,3,0,0,30 - 50 cm ," 23, 27 desember 2019",0,0,0,0,0,0,0,0
16,Jakarta Timur,KEC. KRAMAT JATI,KEL. BATU AMPAR,4,1,1,0,0,40 cm ,"27,  desember 2019",0,0,0,0,0,0,0,0
17,Jakarta Timur,KEC. KRAMAT JATI,KEL. CAWANG,3,1,2,0,0,50 cm ,"27,  desember 2019",0,0,0,0,0,0,0,0
18,Jakarta Timur,KEC. JATINEGARA,KEL. KAMPUNG MELAYU,"04, 05, 07, 08, ",4,25,106,337,20  - 40 cm ,"27, 31 desember 2019",0,0,0,0,0,0,0,0
19,Jakarta Timur,KEC. JATINEGARA,KEL. BIDARA CINA,7,1,10,0,0,20 - 50 cm,"27,  desember 2019",0,0,0,0,0,0,0,0
