,Tanggal,Jam Pasang,Tinggi Pasang,Jam Surut,Tinggi Surut,Koefisien
0,1 Januari 2019, 8:41 ,1, 17:44 ,0.3,62  rata-rata 
1,2 Januari 2019, 8:59 ,1, 18:10 ,0.3,67  rata-rata 
2,3 Januari 2019, 9:20 ,1.1, 18:42 ,0.2,71  tinggi 
3,4 Januari 2019, 9:41 ,1.1, 19:16 ,0.2,75  tinggi 
4,5 Januari 2019, 9:59 ,1.1, 19:52 ,0.2,77  tinggi 
5,6 Januari 2019, 10:15 ,1, 20:29 ,0.2,78  tinggi 
6,7 Januari 2019, 10:28 ,1, 21:05 ,0.2,76  tinggi 
7,8 Januari 2019, 10:38 ,1, 21:40 ,0.2,73  tinggi 
8,9 Januari 2019, 10:46 ,1, 22:11 ,0.3,69  rata-rata 
9,10 Januari 2019, 10:50 ,0.9, 22:35 ,0.3,64  rata-rata 
10,11 Januari 2019, 10:45 ,0.9, 22:50 ,0.3,58  rata-rata 
11,12 Januari 2019, 10:25 ,0.9, 22:51 ,0.4,52  rata-rata 
12,13 Januari 2019, 9:42 ,0.8, 22:32 ,0.4,48  rendah 
13,14 Januari 2019, 8:51 ,0.8, 21:18 ,0.4,46  rendah 
14,15 Januari 2019, 8:15 ,0.8, 18:10 ,0.4,48  rendah 
15,16 Januari 2019, 8:03 ,0.9, 17:35 ,0.3,54  rata-rata 
16,17 Januari 2019, 8:09 ,1, 17:40 ,0.3,64  rata-rata 
17,18 Januari 2019, 8:28 ,1, 18:02 ,0.2,75  tinggi 
18,19 Januari 2019, 8:55 ,1.1, 18:32 ,0.2,87  tinggi 
19,20 Januari 2019, 9:27 ,1.1, 19:07 ,0.2,96  s. tinggi 
20,21 Januari 2019, 10:01 ,1.2, 19:43 ,0.2,102  s. tinggi 
21,22 Januari 2019, 10:36 ,1.1, 20:19 ,0.2,104  s. tinggi 
22,23 Januari 2019, 11:08 ,1.1, 20:52 ,0.2,100  s. tinggi 
23,24 Januari 2019, 11:32 ,1, 21:19 ,0.3,93  s. tinggi 
24,25 Januari 2019, 11:31 ,0.8, 21:37 ,0.4,82  tinggi 
25,26 Januari 2019, 9:19 ,0.8, 21:44 ,0.4,69  rata-rata 
26,27 Januari 2019, 7:34 ,0.8, 21:15 ,0.4,58  rata-rata 
27,28 Januari 2019, 7:28 ,0.9, 16:59 ,0.4,49  rendah 
28,29 Januari 2019, 7:45 ,0.9, 16:51 ,0.3,46  rendah 
29,30 Januari 2019, 8:10 ,1, 17:10 ,0.3,49  rendah 
30,31 Januari 2019, 8:36 ,1, 17:36 ,0.2,55  rata-rata 
31,1 Februari 2019, 9:02 ,1, 18:04 ,0.2,62  rata-rata 
32,2 Februari 2019, 9:26 ,1, 18:33 ,0.2,68  rata-rata 
33,3 Februari 2019, 9:46 ,1, 19:02 ,0.2,74  tinggi 
34,4 Februari 2019, 10:04 ,1, 19:29 ,0.3,78  tinggi 
35,5 Februari 2019, 10:17 ,1, 19:55 ,0.3,80  tinggi 
36,6 Februari 2019, 10:28 ,0.9, 20:17 ,0.3,80  tinggi 
37,7 Februari 2019, 10:34 ,0.9, 20:31 ,0.4,79  tinggi 
38,8 Februari 2019, 10:35 ,0.9, 20:31 ,0.4,75  tinggi 
39,9 Februari 2019, 10:24 ,0.8, 20:08 ,0.4,69  rata-rata 
40,10 Februari 2019, 9:48 ,0.8, 19:15 ,0.5,63  rata-rata 
41,11 Februari 2019, 8:32 ,0.7, 18:03 ,0.5,55  rata-rata 
42,12 Februari 2019, 7:15 ,0.8, 17:02 ,0.4,48  rendah 
43,13 Februari 2019, 6:50 ,0.8, 16:37 ,0.3,45  rendah 
44,14 Februari 2019, 7:00 ,0.9, 16:39 ,0.3,48  rendah 
45,15 Februari 2019, 7:27 ,1, 16:55 ,0.2,57  rata-rata 
46,16 Februari 2019, 8:01 ,1, 17:19 ,0.2,71  tinggi 
47,17 Februari 2019, 8:38 ,1.1, 17:47 ,0.2,86  tinggi 
48,18 Februari 2019, 9:17 ,1.1, 18:15 ,0.2,99  s. tinggi 
49,19 Februari 2019, 9:54 ,1.1, 18:42 ,0.2,108  s. tinggi 
50,20 Februari 2019, 10:30 ,1, 19:04 ,0.3,112  s. tinggi 
51,21 Februari 2019, 11:02 ,0.9, 19:21 ,0.4,109  s. tinggi 
52,22 Februari 2019, 11:22 ,0.8, 19:27 ,0.4,100  s. tinggi 
53,23 Februari 2019, 3:55 ,0.6, 5:36 ,0.5,87  tinggi 
54,24 Februari 2019, 4:33 ,0.7, 17:32 ,0.5,71  tinggi 
55,25 Februari 2019, 5:22 ,0.8, 15:38 ,0.4,56  rata-rata 
56,26 Februari 2019, 6:09 ,0.8, 15:36 ,0.3,43  rendah 
57,27 Februari 2019, 6:53 ,0.9, 15:55 ,0.3,37  rendah 
58,28 Februari 2019, 7:32 ,0.9, 16:19 ,0.3,39  rendah 
59,1 Maret 2019, 8:07 ,0.9, 16:45 ,0.2,47  rendah 
60,2 Maret 2019, 8:38 ,0.9, 17:11 ,0.3,56  rata-rata 
61,3 Maret 2019, 9:05 ,0.9, 17:34 ,0.3,65  rata-rata 
62,4 Maret 2019, 9:28 ,0.9, 17:56 ,0.3,74  tinggi 
63,5 Maret 2019, 9:47 ,0.9, 18:14 ,0.3,80  tinggi 
64,6 Maret 2019, 10:02 ,0.9, 18:25 ,0.4,85  tinggi 
65,7 Maret 2019, 10:14 ,0.8, 18:27 ,0.4,87  tinggi 
66,8 Maret 2019, 10:20 ,0.8, 18:15 ,0.5,86  tinggi 
67,9 Maret 2019, 1:03 ,0.6, 3:25 ,0.5,83  tinggi 
68,10 Maret 2019, 0:39 ,0.6, 4:43 ,0.5,78  tinggi 
69,11 Maret 2019, 0:42 ,0.7, 16:05 ,0.5,69  rata-rata 
70,12 Maret 2019, 1:10 ,0.7, 15:26 ,0.4,60  rata-rata 
71,13 Maret 2019, 2:14 ,0.8, 15:14 ,0.3,50  rata-rata 
72,14 Maret 2019, 4:08 ,0.8, 15:21 ,0.3,44  rendah 
73,15 Maret 2019, 5:36 ,0.9, 15:38 ,0.2,45  rendah 
74,16 Maret 2019, 6:39 ,0.9, 16:00 ,0.2,55  rata-rata 
75,17 Maret 2019, 7:31 ,1, 16:24 ,0.2,71  tinggi 
76,18 Maret 2019, 8:19 ,1, 16:47 ,0.2,87  tinggi 
77,19 Maret 2019, 9:04 ,1, 17:07 ,0.3,101  s. tinggi 
78,20 Maret 2019, 2:39 ,0.5, 9:46 ,0.9,111  s. tinggi 
79,21 Maret 2019, 3:57 ,0.5, 10:25 ,0.8,113  s. tinggi 
80,22 Maret 2019, 5:17 ,0.5, 11:00 ,0.7,110  s. tinggi 
81,23 Maret 2019, 0:14 ,0.7, 7:00 ,0.5,100  s. tinggi 
82,24 Maret 2019, 0:43 ,0.8, 14:52 ,0.5,86  tinggi 
83,25 Maret 2019, 1:19 ,0.8, 13:38 ,0.4,70  tinggi 
84,26 Maret 2019, 2:12 ,0.8, 13:58 ,0.3,54  rata-rata 
85,27 Maret 2019, 3:44 ,0.8, 14:25 ,0.3,41  rendah 
86,28 Maret 2019, 5:23 ,0.8, 14:53 ,0.3,33  rendah 
87,29 Maret 2019, 6:30 ,0.8, 15:19 ,0.3,35  rendah 
88,30 Maret 2019, 7:19 ,0.8, 15:44 ,0.3,43  rendah 
89,31 Maret 2019, 0:09 ,0.7, 1:40 ,0.6,53  rata-rata 
90,1-Apr-19, 2:22 ,0.6, 8:30 ,0.8,63  rata-rata 
91,2-Apr-19, 2:57 ,0.6, 8:58 ,0.8,73  tinggi 
92,3-Apr-19, 3:31 ,0.6, 9:23 ,0.8,81  tinggi 
93,4-Apr-19, 4:08 ,0.6, 9:46 ,0.7,87  tinggi 
94,5-Apr-19, 4:52 ,0.6, 10:05 ,0.7,90  s. tinggi 
95,6-Apr-19, 5:45 ,0.5, 10:18 ,0.6,90  s. tinggi 
96,7-Apr-19, 7:08 ,0.5, 10:07 ,0.6,87  tinggi 
97,8-Apr-19, 13:41 ,0.4, 23:29 ,0.9,81  tinggi 
98,9-Apr-19, 13:16 ,0.4, 23:57 ,0.9,73  tinggi 
99,10-Apr-19, 13:25 ,0.3, 13:46 ,0.3,62  rata-rata 
100,11-Apr-19, 0:38 ,0.9, 14:10 ,0.2,52  rata-rata 
101,12-Apr-19, 1:43 ,0.9, 14:34 ,0.2,45  rendah 
102,13-Apr-19, 3:43 ,0.9, 14:57 ,0.2,48  rendah 
103,14-Apr-19, 5:37 ,0.9, 15:17 ,0.3,58  rata-rata 
104,15-Apr-19, 6:53 ,0.9, 7:55 ,0.8,73  tinggi 
105,16-Apr-19, 2:02 ,0.6, 8:49 ,0.8,88  tinggi 
106,17-Apr-19, 3:20 ,0.6, 9:42 ,0.7,100  s. tinggi 
107,18-Apr-19, 4:29 ,0.5, 10:37 ,0.6,106  s. tinggi 
108,19-Apr-19, 5:41 ,0.5, 11:56 ,0.5,107  s. tinggi 
109,20-Apr-19, 7:06 ,0.4, 23:39 ,0.9,103  s. tinggi 
110,21-Apr-19, 8:59 ,0.4, 11:59 ,0.3,93  s. tinggi 
111,22-Apr-19, 10:56 ,0.3, 12:43 ,0.3,81  tinggi 
112,23-Apr-19, 0:00 ,0.9, 13:18 ,0.2,67  rata-rata 
113,24-Apr-19, 0:17 ,0.9, 13:48 ,0.3,53  rata-rata 
114,25-Apr-19, 0:27 ,0.9, 23:14 ,0.8,42  rendah 
115,26-Apr-19, 0:16 ,0.8, 5:26 ,0.8,35  rendah 
116,27-Apr-19, 14:13 ,0.3, 6:39 ,0.8,35  rendah 
117,28-Apr-19, 3:24 ,0.7, 7:31 ,0.8,41  rendah 
118,29-Apr-19, 3:26 ,0.7, 8:30 ,0.8,50  rata-rata 
119,30-Apr-19, 3:48 ,0.7, 8:58 ,0.8,61  rata-rata 
120,1 Mei 2019, 4:18 ,0.6, 8:16 ,0.7,70  tinggi 
121,2 Mei 2019, 4:55 ,0.6, 8:59 ,0.7,79  tinggi 
122,3 Mei 2019, 5:38 ,0.5, 9:46 ,0.6,86  tinggi 
123,4 Mei 2019, 6:31 ,0.5, 10:51 ,0.6,90  s. tinggi 
124,5 Mei 2019, 7:37 ,0.4, 22:26 ,0.9,91  s. tinggi 
125,6 Mei 2019, 9:03 ,0.4, 22:42 ,1,88  tinggi 
126,7 Mei 2019, 10:23 ,0.3, 23:05 ,1,83  tinggi 
127,8 Mei 2019, 11:18 ,0.2, 23:35 ,1,74  tinggi 
128,9 Mei 2019, 12:00 ,0.2, 12:35 ,0.2,65  rata-rata 
129,10 Mei 2019, 0:11 ,1, 13:04 ,0.2,56  rata-rata 
130,11 Mei 2019, 0:52 ,0.9, 13:28 ,0.2,52  rata-rata 
131,12 Mei 2019, 1:38 ,0.9, 2:00 ,0.7,54  rata-rata 
132,13 Mei 2019, 0:15 ,0.8, 5:54 ,0.8,63  rata-rata 
133,14 Mei 2019, 3:10 ,0.7, 7:28 ,0.7,74  tinggi 
134,15 Mei 2019, 4:05 ,0.6, 8:52 ,0.6,84  tinggi 
135,16 Mei 2019, 5:01 ,0.5, 10:29 ,0.5,92  s. tinggi 
136,17 Mei 2019, 6:00 ,0.4, 22:24 ,1,96  s. tinggi 
137,18 Mei 2019, 7:03 ,0.3, 22:44 ,1,96  s. tinggi 
138,19 Mei 2019, 8:08 ,0.3, 23:03 ,1,92  s. tinggi 
139,20 Mei 2019, 9:12 ,0.2, 23:18 ,1,85  tinggi 
140,21 Mei 2019, 10:10 ,0.2, 23:29 ,1,76  tinggi 
141,22 Mei 2019, 11:00 ,0.2, 23:31 ,0.9,66  rata-rata 
142,23 Mei 2019, 11:41 ,0.2, 23:23 ,0.9,55  rata-rata 
143,24 Mei 2019, 12:15 ,0.2, 23:03 ,0.9,46  rendah 
144,25 Mei 2019, 12:43 ,0.2, 22:37 ,0.8,40  rendah 
145,26 Mei 2019, 13:04 ,0.3, 22:12 ,0.8,38  rendah 
146,27 Mei 2019, 13:20 ,0.3, 21:51 ,0.8,41  rendah 
147,28 Mei 2019, 13:28 ,0.4, 21:37 ,0.8,48  rendah 
148,29 Mei 2019, 13:28 ,0.4, 7:09 ,0.6,57  rata-rata 
149,30 Mei 2019, 6:21 ,0.5, 9:24 ,0.6,66  rata-rata 
150,31 Mei 2019, 6:12 ,0.5, 8:16 ,0.7,74  tinggi 
151,1 Juni 2019, 6:37 ,0.4, 21:33 ,1,82  tinggi 
152,2 Juni 2019, 7:13 ,0.3, 21:46 ,1,87  tinggi 
153,3 Juni 2019, 7:56 ,0.3, 22:04 ,1.1,89  tinggi 
154,4 Juni 2019, 8:44 ,0.2, 22:29 ,1.1,89  tinggi 
155,5 Juni 2019, 9:33 ,0.2, 22:58 ,1.1,85  tinggi 
156,6 Juni 2019, 10:20 ,0.2, 23:29 ,1.1,79  tinggi 
157,7 Juni 2019, 11:01 ,0.2, 23:59 ,1,72  tinggi 
158,8 Juni 2019, 11:34 ,0.2, 12:00 ,0.2,65  rata-rata 
159,9 Juni 2019, 0:19 ,0.9, 21:41 ,0.8,61  rata-rata 
160,10 Juni 2019, 12:18 ,0.3, 20:59 ,0.8,60  rata-rata 
161,11 Juni 2019, 12:29 ,0.3, 20:53 ,0.9,64  rata-rata 
162,12 Juni 2019, 12:31 ,0.4, 7:59 ,0.6,69  rata-rata 
163,13 Juni 2019, 5:49 ,0.5, 21:20 ,1,75  tinggi 
164,14 Juni 2019, 6:05 ,0.4, 21:41 ,1.1,79  tinggi 
165,15 Juni 2019, 6:41 ,0.3, 22:04 ,1.1,82  tinggi 
166,16 Juni 2019, 7:22 ,0.2, 22:24 ,1.1,83  tinggi 
167,17 Juni 2019, 8:04 ,0.2, 22:42 ,1.1,82  tinggi 
168,18 Juni 2019, 8:48 ,0.2, 22:56 ,1,79  tinggi 
169,19 Juni 2019, 9:31 ,0.2, 23:04 ,1,74  tinggi 
170,20 Juni 2019, 10:11 ,0.2, 23:07 ,1,68  rata-rata 
171,21 Juni 2019, 10:46 ,0.2, 23:00 ,0.9,61  rata-rata 
172,22 Juni 2019, 11:16 ,0.2, 22:40 ,0.9,54  rata-rata 
173,23 Juni 2019, 11:39 ,0.3, 22:07 ,0.8,48  rendah 
174,24 Juni 2019, 11:53 ,0.3, 21:31 ,0.8,45  rendah 
175,25 Juni 2019, 11:59 ,0.4, 21:03 ,0.8,44  rendah 
176,26 Juni 2019, 11:53 ,0.4, 20:46 ,0.9,47  rendah 
177,27 Juni 2019, 11:27 ,0.4, 20:42 ,0.9,52  rata-rata 
178,28 Juni 2019, 6:41 ,0.4, 20:48 ,1,60  rata-rata 
179,29 Juni 2019, 6:15 ,0.4, 21:03 ,1,68  rata-rata 
180,30 Juni 2019, 6:29 ,0.3, 21:33 ,1,76  tinggi 
181,1 Juli 2019, 6:56 ,0.2, 21:26 ,1.1,84  tinggi 
