,Tanggal,Jam Pasang,Tinggi Pasang,Jam Surut,Tinggi Surut,Koefisien
182,2 Juli 2019, 7:31 ,0.2, 21:53 ,1.1,89  tinggi 
183,3 Juli 2019, 8:10 ,0.2, 22:23 ,1.1,92  s. tinggi 
184,4 Juli 2019, 8:50 ,0.2, 22:55 ,1.1,92  s. tinggi 
185,5 Juli 2019, 9:29 ,0.2, 23:26 ,1.1,88  tinggi 
186,6 Juli 2019, 10:03 ,0.2, 23:48 ,1,82  tinggi 
187,7 Juli 2019, 10:29 ,0.3, 23:40 ,0.9,75  tinggi 
188,8 Juli 2019, 10:47 ,0.3, 21:26 ,0.8,68  rata-rata 
189,9 Juli 2019, 10:56 ,0.4, 20:10 ,0.8,62  rata-rata 
190,10 Juli 2019, 10:51 ,0.4, 20:01 ,0.9,59  rata-rata 
191,11 Juli 2019, 5:59 ,0.4, 20:13 ,1,60  rata-rata 
192,12 Juli 2019, 5:32 ,0.3, 20:34 ,1,62  rata-rata 
193,13 Juli 2019, 5:53 ,0.3, 20:59 ,1.1,67  rata-rata 
194,14 Juli 2019, 6:23 ,0.2, 21:25 ,1.1,71  tinggi 
195,15 Juli 2019, 6:57 ,0.2, 21:49 ,1.1,75  tinggi 
196,16 Juli 2019, 7:32 ,0.2, 22:11 ,1.1,77  tinggi 
197,17 Juli 2019, 8:08 ,0.2, 22:27 ,1,77  tinggi 
198,18 Juli 2019, 8:42 ,0.2, 22:39 ,1,76  tinggi 
199,19 Juli 2019, 9:16 ,0.2, 22:46 ,1,73  tinggi 
200,20 Juli 2019, 9:45 ,0.3, 22:47 ,0.9,68  rata-rata 
201,21 Juli 2019, 10:08 ,0.3, 22:38 ,0.9,63  rata-rata 
202,22 Juli 2019, 10:20 ,0.4, 22:12 ,0.8,57  rata-rata 
203,23 Juli 2019, 10:18 ,0.4, 21:26 ,0.8,52  rata-rata 
204,24 Juli 2019, 9:50 ,0.4, 20:35 ,0.8,47  rendah 
205,25 Juli 2019, 8:08 ,0.5, 20:02 ,0.8,45  rendah 
206,26 Juli 2019, 5:57 ,0.4, 19:49 ,0.9,47  rendah 
207,27 Juli 2019, 5:26 ,0.4, 19:55 ,0.9,53  rata-rata 
208,28 Juli 2019, 5:30 ,0.3, 20:13 ,1,62  rata-rata 
209,29 Juli 2019, 5:49 ,0.2, 20:39 ,1.1,73  tinggi 
210,30 Juli 2019, 6:16 ,0.2, 21:10 ,1.1,84  tinggi 
211,31 Juli 2019, 6:48 ,0.2, 21:43 ,1.1,93  s. tinggi 
212,1 Agustus 2019, 7:21 ,0.2, 22:18 ,1.1,99  s. tinggi 
213,2 Agustus 2019, 7:53 ,0.2, 22:51 ,1,102  s. tinggi 
214,3 Agustus 2019, 8:21 ,0.3, 23:19 ,1,99  s. tinggi 
215,4 Agustus 2019, 8:43 ,0.3, 23:32 ,0.8,93  s. tinggi 
216,5 Agustus 2019, 8:57 ,0.4, 22:12 ,0.7,82  tinggi 
217,6 Agustus 2019, 8:57 ,0.4, 18:49 ,0.8,70  tinggi 
218,7 Agustus 2019, 8:13 ,0.5, 18:43 ,0.8,59  rata-rata 
219,8 Agustus 2019, 4:37 ,0.4, 19:06 ,0.9,51  rata-rata 
220,9 Agustus 2019, 4:24 ,0.3, 19:36 ,1,48  rendah 
221,10 Agustus 2019, 4:44 ,0.3, 20:09 ,1,51  rata-rata 
222,11 Agustus 2019, 5:10 ,0.2, 20:40 ,1,57  rata-rata 
223,12 Agustus 2019, 5:40 ,0.2, 21:09 ,1,64  rata-rata 
224,13 Agustus 2019, 6:10 ,0.2, 21:35 ,1,71  tinggi 
225,14 Agustus 2019, 6:39 ,0.2, 21:56 ,1,76  tinggi 
226,15 Agustus 2019, 7:08 ,0.3, 22:11 ,0.9,79  tinggi 
227,16 Agustus 2019, 7:33 ,0.3, 22:22 ,0.9,80  tinggi 
228,17 Agustus 2019, 7:53 ,0.3, 22:26 ,0.9,79  tinggi 
229,18 Agustus 2019, 8:05 ,0.4, 22:23 ,0.8,77  tinggi 
230,19 Agustus 2019, 8:01 ,0.4, 22:07 ,0.8,72  tinggi 
231,20 Agustus 2019, 7:31 ,0.5, 21:22 ,0.7,66  rata-rata 
232,21 Agustus 2019, 6:31 ,0.5, 20:00 ,0.7,58  rata-rata 
233,22 Agustus 2019, 5:18 ,0.5, 18:45 ,0.7,51  rata-rata 
234,23 Agustus 2019, 4:28 ,0.4, 18:23 ,0.8,45  rendah 
235,24 Agustus 2019, 4:10 ,0.4, 18:35 ,0.9,43  rendah 
236,25 Agustus 2019, 4:15 ,0.3, 19:03 ,0.9,47  rendah 
237,26 Agustus 2019, 4:31 ,0.2, 19:37 ,1,58  rata-rata 
238,27 Agustus 2019, 4:55 ,0.2, 20:15 ,1,72  tinggi 
239,28 Agustus 2019, 5:20 ,0.2, 20:54 ,1,87  tinggi 
240,29 Agustus 2019, 5:47 ,0.2, 21:32 ,1,100  s. tinggi 
241,30 Agustus 2019, 6:11 ,0.3, 22:09 ,1,108  s. tinggi 
242,31 Agustus 2019, 6:31 ,0.3, 13:44 ,0.5,111  s. tinggi 
243,1-Sep-19, 6:44 ,0.4, 13:22 ,0.6,108  s. tinggi 
244,2-Sep-19, 6:45 ,0.4, 13:49 ,0.7,98  s. tinggi 
245,3-Sep-19, 6:23 ,0.5, 14:40 ,0.7,84  tinggi 
246,4-Sep-19, 4:40 ,0.5, 15:49 ,0.8,68  rata-rata 
247,5-Sep-19, 2:49 ,0.4, 17:02 ,0.8,53  rata-rata 
248,6-Sep-19, 2:55 ,0.3, 18:03 ,0.9,42  rendah 
249,7-Sep-19, 3:19 ,0.3, 18:54 ,0.9,39  rendah 
250,8-Sep-19, 3:47 ,0.2, 19:37 ,0.9,44  rendah 
251,9-Sep-19, 4:15 ,0.2, 20:15 ,0.9,52  rata-rata 
252,10-Sep-19, 4:42 ,0.3, 20:47 ,0.9,62  rata-rata 
253,11-Sep-19, 5:07 ,0.3, 21:13 ,0.9,70  tinggi 
254,12-Sep-19, 5:28 ,0.3, 21:35 ,0.9,77  tinggi 
255,13-Sep-19, 5:45 ,0.4, 21:51 ,0.8,82  tinggi 
256,14-Sep-19, 5:55 ,0.4, 13:16 ,0.6,85  tinggi 
257,15-Sep-19, 5:53 ,0.4, 12:44 ,0.6,85  tinggi 
258,16-Sep-19, 5:35 ,0.5, 12:17 ,0.6,83  tinggi 
259,17-Sep-19, 4:56 ,0.5, 12:00 ,0.7,78  tinggi 
260,18-Sep-19, 4:03 ,0.5, 12:01 ,0.7,71  tinggi 
261,19-Sep-19, 3:12 ,0.5, 12:20 ,0.8,62  rata-rata 
262,20-Sep-19, 2:43 ,0.4, 13:02 ,0.8,53  rata-rata 
263,21-Sep-19, 2:38 ,0.3, 14:34 ,0.8,44  rendah 
264,22-Sep-19, 2:49 ,0.3, 16:42 ,0.9,40  rendah 
265,23-Sep-19, 3:07 ,0.3, 18:00 ,0.9,45  rendah 
266,24-Sep-19, 3:29 ,0.2, 18:57 ,0.9,59  rata-rata 
267,25-Sep-19, 3:52 ,0.2, 19:48 ,0.9,75  tinggi 
268,26-Sep-19, 4:13 ,0.3, 20:34 ,0.9,92  s. tinggi 
269,27-Sep-19, 4:31 ,0.3, 11:10 ,0.6,105  s. tinggi 
270,28-Sep-19, 4:44 ,0.4, 11:03 ,0.7,114  s. tinggi 
271,29-Sep-19, 4:48 ,0.4, 11:13 ,0.7,115  s. tinggi 
272,30-Sep-19, 4:40 ,0.5, 11:33 ,0.8,109  s. tinggi 
273,1 Oktober 2019, 4:02 ,0.5, 12:00 ,0.8,97  s. tinggi 
274,2 Oktober 2019, 12:34 ,0.9, 13:18 ,0.9,81  tinggi 
275,3 Oktober 2019, 0:36 ,0.4, 14:26 ,0.9,64  rata-rata 
276,4 Oktober 2019, 1:13 ,0.3, 16:18 ,0.8,49  rendah 
277,5 Oktober 2019, 1:47 ,0.3, 17:47 ,0.8,37  rendah 
278,6 Oktober 2019, 2:19 ,0.2, 12:07 ,0.7,34  rendah 
279,7 Oktober 2019, 2:48 ,0.2, 11:24 ,0.7,40  rendah 
280,8 Oktober 2019, 3:13 ,0.3, 11:14 ,0.7,49  rendah 
281,9 Oktober 2019, 3:35 ,0.3, 11:10 ,0.7,60  rata-rata 
282,10 Oktober 2019, 3:53 ,0.3, 11:06 ,0.7,69  rata-rata 
283,11 Oktober 2019, 4:04 ,0.4, 11:02 ,0.7,77  tinggi 
284,12 Oktober 2019, 4:08 ,0.4, 10:55 ,0.7,83  tinggi 
285,13 Oktober 2019, 4:00 ,0.5, 10:49 ,0.8,87  tinggi 
286,14 Oktober 2019, 3:36 ,0.5, 10:46 ,0.8,88  tinggi 
287,15 Oktober 2019, 2:51 ,0.5, 10:50 ,0.8,86  tinggi 
288,16 Oktober 2019, 1:42 ,0.5, 11:02 ,0.9,82  tinggi 
289,17 Oktober 2019, 0:46 ,0.4, 11:24 ,0.9,74  tinggi 
290,18 Oktober 2019, 0:39 ,0.4, 11:56 ,0.9,65  rata-rata 
291,19 Oktober 2019, 0:55 ,0.3, 12:41 ,0.9,54  rata-rata 
292,20 Oktober 2019, 1:17 ,0.3, 14:01 ,0.9,45  rendah 
293,21 Oktober 2019, 1:41 ,0.2, 16:29 ,0.9,42  rendah 
294,22 Oktober 2019, 2:04 ,0.2, 18:06 ,0.8,48  rendah 
295,23 Oktober 2019, 2:26 ,0.2, 10:41 ,0.7,62  rata-rata 
296,24 Oktober 2019, 2:44 ,0.3, 10:07 ,0.7,78  tinggi 
297,25 Oktober 2019, 2:57 ,0.3, 10:01 ,0.8,93  s. tinggi 
298,26 Oktober 2019, 3:05 ,0.4, 10:10 ,0.8,105  s. tinggi 
299,27 Oktober 2019, 3:04 ,0.4, 10:27 ,0.9,110  s. tinggi 
300,28 Oktober 2019, 2:48 ,0.5, 10:49 ,1,109  s. tinggi 
301,29 Oktober 2019, 1:41 ,0.4, 22:13 ,0.3,103  s. tinggi 
302,30 Oktober 2019, 11:13 ,1, 23:22 ,0.2,91  s. tinggi 
303,31 Oktober 2019, 11:38 ,1, 12:00 ,0.8,77  tinggi 
304,1-Nov-19, 12:01 ,1, 12:16 ,0.9,62  rata-rata 
305,2-Nov-19, 0:10 ,0.2, 12:06 ,0.9,48  rendah 
306,3-Nov-19, 0:49 ,0.2, 11:19 ,0.8,38  rendah 
307,4-Nov-19, 1:21 ,0.2, 10:45 ,0.8,34  rendah 
308,5-Nov-19, 1:47 ,0.2, 10:28 ,0.8,38  rendah 
309,6-Nov-19, 2:09 ,0.3, 10:17 ,0.8,46  rendah 
310,7-Nov-19, 2:24 ,0.3, 10:11 ,0.8,56  rata-rata 
311,8-Nov-19, 2:33 ,0.4, 10:06 ,0.8,65  rata-rata 
312,9-Nov-19, 2:34 ,0.4, 10:03 ,0.8,74  tinggi 
313,10-Nov-19, 2:24 ,0.4, 10:02 ,0.9,81  tinggi 
314,11-Nov-19, 1:54 ,0.5, 10:04 ,0.9,85  tinggi 
315,12-Nov-19, 0:28 ,0.4, 21:02 ,0.3,87  tinggi 
316,13-Nov-19, 10:11 ,1, 22:10 ,0.3,87  tinggi 
317,14-Nov-19, 10:24 ,1, 23:00 ,0.2,83  tinggi 
318,15-Nov-19, 10:43 ,1, 23:40 ,0.2,77  tinggi 
319,16-Nov-19, 11:08 ,1, 12:09 ,1,68  rata-rata 
320,17-Nov-19, 11:38 ,1, 12:35 ,0.9,59  rata-rata 
321,18-Nov-19, 0:13 ,0.2, 11:57 ,0.8,52  rata-rata 
322,19-Nov-19, 0:40 ,0.2, 10:08 ,0.8,49  rendah 
323,20-Nov-19, 1:02 ,0.2, 9:26 ,0.8,54  rata-rata 
324,21-Nov-19, 1:19 ,0.3, 9:16 ,0.9,65  rata-rata 
325,22-Nov-19, 1:30 ,0.3, 9:23 ,0.9,77  tinggi 
326,23-Nov-19, 1:34 ,0.4, 9:40 ,1,87  tinggi 
327,24-Nov-19, 1:28 ,0.4, 19:38 ,0.3,95  s. tinggi 
328,25-Nov-19, 0:57 ,0.4, 20:40 ,0.2,99  s. tinggi 
329,26-Nov-19, 10:01 ,1.1, 21:40 ,0.2,98  s. tinggi 
330,27-Nov-19, 10:24 ,1.1, 22:32 ,0.2,93  s. tinggi 
331,28-Nov-19, 10:48 ,1.1, 23:17 ,0.2,85  tinggi 
332,29-Nov-19, 11:08 ,1, 12:16 ,0.9,75  tinggi 
333,30-Nov-19, 11:23 ,1, 12:06 ,0.9,64  rata-rata 
0,1 Desember 2019, 11:27 ,1, 23:54 ,0.2,53  rata-rata 
1,2 Desember 2019, 11:14 ,0.9, 10:45 ,0.9,44  rendah 
2,3 Desember 2019, 0:23 ,0.2, 10:15 ,0.9,39  rendah 
3,4 Desember 2019, 0:46 ,0.3, 9:53 ,0.8,39  rendah 
4,5 Desember 2019, 1:02 ,0.3, 9:37 ,0.8,43  rendah 
5,6 Desember 2019, 1:10 ,0.4, 9:26 ,0.9,50  rata-rata 
6,7 Desember 2019, 1:09 ,0.4, 9:21 ,0.9,58  rata-rata 
7,8 Desember 2019, 0:54 ,0.4, 9:21 ,0.9,66  rata-rata 
8,9 Desember 2019, 0:03 ,0.4, 19:03 ,0.3,74  tinggi 
9,10 Desember 2019, 9:27 ,1, 19:41 ,0.3,80  tinggi 
10,11 Desember 2019, 9:37 ,1, 20:25 ,0.2,84  tinggi 
11,12 Desember 2019, 9:53 ,1.1, 21:12 ,0.2,86  tinggi 
12,13 Desember 2019, 10:14 ,1.1, 21:57 ,0.2,86  tinggi 
13,14 Desember 2019, 10:39 ,1.1, 22:38 ,0.2,82  tinggi 
14,15 Desember 2019, 11:05 ,1.1, 23:12 ,0.2,76  tinggi 
15,16 Desember 2019, 11:32 ,1, 23:36 ,0.2,70  tinggi 
16,17 Desember 2019, 11:50 ,1, 23:53 ,0.3,63  rata-rata 
17,18 Desember 2019, 11:35 ,0.9, 8:51 ,0.8,60  rata-rata 
18,19 Desember 2019, 9:55 ,0.8, 8:35 ,0.9,59  rata-rata 
19,20 Desember 2019, 0:02 ,0.3, 17:45 ,0.3,63  rata-rata 
20,21 Desember 2019, 0:02 ,0.4, 18:13 ,0.3,69  rata-rata 
21,22 Desember 2019, 8:41 ,1, 18:51 ,0.2,75  tinggi 
22,23 Desember 2019, 8:58 ,1, 19:32 ,0.2,80  tinggi 
23,24 Desember 2019, 9:21 ,1.1, 20:15 ,0.2,84  tinggi 
24,25 Desember 2019, 9:46 ,1.1, 21:00 ,0.2,86  tinggi 
25,26 Desember 2019, 10:11 ,1.1, 21:42 ,0.2,85  tinggi 
26,27 Desember 2019, 10:34 ,1.1, 22:22 ,0.2,81  tinggi 
27,28 Desember 2019, 10:52 ,1.1, 22:55 ,0.3,76  tinggi 
28,29 Desember 2019, 11:02 ,1, 23:21 ,0.3,70  tinggi 
29,30 Desember 2019, 11:03 ,1, 23:54 ,0.2,62  rata-rata 
30,31 Desember 2019, 10:51 ,0.9, 10:45 ,0.9,55  rata-rata 
